 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
11991	3997	2	0.4238	44.560653454494	16.088676161627	41.675126980919		
11992	3998	1	-0.8476	28.232465758774	17.861251980865	27.915992190237		
11993	3998	2	0.4238	28.427356632273	18.755560289133	27.513213502381		
11994	3998	2	0.4238	28.185734857431	17.172769921257	27.192245851304		
11995	3999	1	-0.8476	14.100915039713	49.140691105477	14.378937391124		
11996	3999	2	0.4238	13.888143553419	49.522631698247	15.278298366148		
11997	3999	2	0.4238	15.086593572679	49.193908501665	14.218918642304		
11998	4000	1	-0.8476	34.352376329332	31.290581218077	29.697779294816		
11999	4000	2	0.4238	34.484791378037	30.749824716134	28.867087086544		
12000	4000	2	0.4238	33.672587206260	30.845292226256	30.280536073985		
12001	4001	1	-0.8476	32.310153646775	41.748431722171	46.319475560379		
12002	4001	2	0.4238	31.340499012384	41.566296144164	46.482561132768		
12003	4001	2	0.4238	32.525060021745	42.684314448939	46.598651411113		
12004	4002	1	-0.8476	8.088547384027	4.160934516258	17.738925071972		
12005	4002	2	0.4238	8.881581554027	4.482161410091	17.221323882714		
12006	4002	2	0.4238	7.625083434362	4.941956884463	18.157500879452		
12007	4003	1	-0.8476	29.198953802879	15.451226687283	5.764894416851		
12008	4003	2	0.4238	29.621029946953	15.510005830550	4.860241062321		
12009	4003	2	0.4238	28.715884990307	14.579922252897	5.851343415086		
12010	4004	1	-0.8476	39.062534660879	29.623303271913	40.250624689715		
12011	4004	2	0.4238	39.803131099944	29.537264363292	40.917044157103		
12012	4004	2	0.4238	38.216402958355	29.870667881656	40.722718127017		
12013	4005	1	-0.8476	29.178841660273	61.112567346605	46.754072718831		
12014	4005	2	0.4238	29.936405725016	60.459857219910	46.762209165286		
12015	4005	2	0.4238	29.529144510473	62.032030230476	46.932611055605		
12016	4006	1	-0.8476	19.264904394283	40.955509333154	31.206080406747		
12017	4006	2	0.4238	20.085013054715	41.466498535314	30.948569195671		
12018	4006	2	0.4238	19.443309425079	39.975059410173	31.123075035154		
12019	4007	1	-0.8476	29.698403704415	15.092660181754	31.682560515327		
12020	4007	2	0.4238	28.972934160131	15.346934715837	32.322122806035		
12021	4007	2	0.4238	29.401720143493	15.287059108013	30.747580108788		
12022	4008	1	-0.8476	38.394599087383	16.672352035245	33.279830687011		
12023	4008	2	0.4238	38.679708122091	15.824599395677	32.832584608066		
12024	4008	2	0.4238	37.938060394867	17.263005730594	32.614472563535		
12025	4009	1	-0.8476	14.937520702010	39.720650301148	36.128927141805		
12026	4009	2	0.4238	15.239840426194	40.033849993616	35.228644306973		
12027	4009	2	0.4238	13.958833422837	39.517370360622	36.099790903168		
12028	4010	1	-0.8476	2.233049099942	31.217843618446	41.598256034803		
12029	4010	2	0.4238	2.053997255283	30.329441869057	42.020964954407		
12030	4010	2	0.4238	2.467491999133	31.087410971405	40.634916089716		
12031	4011	1	-0.8476	15.231456766201	48.084922487620	46.745459051834		
12032	4011	2	0.4238	16.094499505286	47.726564063578	47.101460362067		
12033	4011	2	0.4238	14.983620534089	48.914783446732	47.245367494490		
12034	4012	1	-0.8476	35.581574252873	13.260471640998	31.752080481748		
12035	4012	2	0.4238	36.406537615753	12.816789168801	32.102196610878		
12036	4012	2	0.4238	34.850381763301	12.583821112346	31.665468673611		
12037	4013	1	-0.8476	8.128581633522	14.082692707806	34.479161888975		
12038	4013	2	0.4238	9.009295798456	14.437417381700	34.165291993547		
12039	4013	2	0.4238	7.390642540215	14.521658630935	33.966565383464		
12040	4014	1	-0.8476	5.891597243634	28.762650088928	30.248998405266		
12041	4014	2	0.4238	6.374712626814	27.952307788751	29.917418577028		
12042	4014	2	0.4238	6.556042297748	29.456509577353	30.526617215658		
12043	4015	1	-0.8476	20.375768902696	5.579678096220	44.230569183405		
12044	4015	2	0.4238	20.699431987594	4.754391722331	44.693327159438		
12045	4015	2	0.4238	21.159689149942	6.109582334403	43.907039325931		
12046	4016	1	-0.8476	56.339534404423	10.322955792189	21.419513697685		
12047	4016	2	0.4238	55.643535749705	10.050780111083	22.083973068639		
12048	4016	2	0.4238	57.068176539751	10.824072656922	21.886378274373		
12049	4017	1	-0.8476	59.884976244292	61.587707602600	32.605335754982		
12050	4017	2	0.4238	59.271594741870	61.994291733039	31.928244553414		
12051	4017	2	0.4238	60.625523950048	62.227491355638	32.810922365627		
12052	4018	1	-0.8476	59.563818298473	10.730716833676	3.155212623144		
12053	4018	2	0.4238	59.466374906092	11.719577206994	3.267730916374		
12054	4018	2	0.4238	60.532941730605	10.498621801852	3.071951213158		
12055	4019	1	-0.8476	40.770233484542	7.507182026029	28.104620541262		
12056	4019	2	0.4238	40.695238525634	8.049633383045	28.941353643555		
12057	4019	2	0.4238	41.675803563778	7.639566231345	27.701610269049		
12058	4020	1	-0.8476	5.508994351806	28.987836710113	25.271866933368		
12059	4020	2	0.4238	6.158886357023	28.439182790263	24.745920369118		
12060	4020	2	0.4238	4.577096463938	28.690123892287	25.064662060165		
12061	4021	1	-0.8476	58.352664251725	10.537930037484	11.439351119003		
12062	4021	2	0.4238	57.993496588342	10.208627318648	10.566105154673		
12063	4021	2	0.4238	58.713212318891	11.463476445999	11.323726142524		
12064	4022	1	-0.8476	10.259127655945	17.466494060504	3.350180971846		
12065	4022	2	0.4238	9.448910503173	17.287170923638	2.792156186347		
12066	4022	2	0.4238	10.727819344450	16.604642898263	3.543936902097		
12067	4023	1	-0.8476	49.190969999351	7.585838872750	40.304649398776		
12068	4023	2	0.4238	49.299278800026	8.428445491562	39.777123754779		
12069	4023	2	0.4238	50.029811064524	7.403587197863	40.817611425942		
12070	4024	1	-0.8476	43.802287987605	27.766539088245	26.238046771369		
12071	4024	2	0.4238	43.185535218031	27.012429892271	26.012355852718		
12072	4024	2	0.4238	43.650933757189	28.048804268380	27.185369008113		
12073	4025	1	-0.8476	37.273859610559	46.875728227032	8.455476223172		
12074	4025	2	0.4238	36.878203115231	46.547937688730	9.313386519988		
12075	4025	2	0.4238	36.912294479747	47.784574324944	8.247462436780		
12076	4026	1	-0.8476	27.824466517537	0.576565350097	40.760725398832		
12077	4026	2	0.4238	27.550125406409	63.515274014028	41.188410087185		
12078	4026	2	0.4238	27.016067181887	1.042304911204	40.400757054081		
12079	4027	1	-0.8476	12.571082362434	12.627148626047	45.157823884839		
12080	4027	2	0.4238	13.386519090975	12.552782043400	45.731873147264		
12081	4027	2	0.4238	11.784186969883	12.249798150054	45.646088449773		
12082	4028	1	-0.8476	43.007199374499	57.218601439662	23.626326416849		
12083	4028	2	0.4238	42.383541372761	57.524694183416	22.907050077454		
12084	4028	2	0.4238	43.905613527806	57.029173637534	23.230132757217		
12085	4029	1	-0.8476	6.336248531017	36.024177948945	15.522471043427		
12086	4029	2	0.4238	6.319621798212	35.496850139286	16.371970276419		
12087	4029	2	0.4238	6.862578727366	35.527679355450	14.832206059864		
12088	4030	1	-0.8476	29.338783019463	51.000460920326	23.877405654284		
12089	4030	2	0.4238	28.644973567097	51.377714050869	24.490846130498		
12090	4030	2	0.4238	30.216415608596	50.955067659304	24.354586197386		
12091	4031	1	-0.8476	31.473081252175	3.921190619924	38.258118834689		
12092	4031	2	0.4238	31.672427967042	4.395394044705	37.400568772079		
12093	4031	2	0.4238	30.672414854857	3.334594076834	38.136302774607		
12094	4032	1	-0.8476	1.992507020110	36.192696399953	8.682073133854		
12095	4032	2	0.4238	2.100147595424	37.175552669613	8.831767761202		
12096	4032	2	0.4238	1.204215380327	35.860973631892	9.200298087745		
12097	4033	1	-0.8476	30.414781930850	24.077369027491	32.626480879746		
12098	4033	2	0.4238	29.935117833509	24.155062513936	33.500487122311		
12099	4033	2	0.4238	30.825948042311	24.958377487330	32.392455926411		
12100	4034	1	-0.8476	47.922413696585	31.380154800171	28.471871605500		
12101	4034	2	0.4238	48.430014520657	32.176840492725	28.799946783031		
12102	4034	2	0.4238	47.848363548975	30.706247831243	29.206967404497		
12103	4035	1	-0.8476	7.703024986430	32.197848582466	25.821292457423		
12104	4035	2	0.4238	7.484706102635	32.352361472622	26.784860127867		
12105	4035	2	0.4238	8.693757698225	32.241856918268	25.692793524528		
12106	4036	1	-0.8476	23.414958194720	12.476385524806	38.342170992486		
12107	4036	2	0.4238	23.648042836349	11.841111247891	39.078444469872		
12108	4036	2	0.4238	23.949592573023	13.315305089451	38.444057086745		
12109	4037	1	-0.8476	19.682000130893	13.306575448632	10.998304735980		
12110	4037	2	0.4238	19.528939606930	12.946699273050	11.918664761290		
12111	4037	2	0.4238	19.592220224997	12.566475283346	10.331827657374		
12112	4038	1	-0.8476	7.065648039842	29.824732446732	39.749154070977		
12113	4038	2	0.4238	7.980738234943	29.713566597536	39.361529430110		
12114	4038	2	0.4238	6.958980380935	30.759045837821	40.089273055602		
12115	4039	1	-0.8476	56.081640126628	54.404058361037	30.805896690098		
12116	4039	2	0.4238	57.051966382867	54.634383483778	30.732292533999		
12117	4039	2	0.4238	55.935481557410	53.469235969427	30.482253094168		
12118	4040	1	-0.8476	51.785944935568	47.957602287218	38.696659253284		
12119	4040	2	0.4238	50.823096849477	47.712770849946	38.810593854158		
12120	4040	2	0.4238	52.225729072037	47.303213681393	38.081545094737		
12121	4041	1	-0.8476	41.385984180494	34.774302440320	44.103052412447		
12122	4041	2	0.4238	41.027370068776	34.964228940244	45.017013392276		
12123	4041	2	0.4238	42.050772724291	35.478217007319	43.852930099769		
12124	4042	1	-0.8476	60.351295799629	58.411639844813	25.074228732525		
12125	4042	2	0.4238	61.100500623552	58.667505761127	24.463307474820		
12126	4042	2	0.4238	60.434509288099	57.445153284019	25.317085178465		
12127	4043	1	-0.8476	47.588869173923	28.746064575599	46.555942806551		
12128	4043	2	0.4238	48.275713290932	28.053790593701	46.777306538940		
12129	4043	2	0.4238	47.971146985098	29.656797692140	46.712239346845		
12130	4044	1	-0.8476	45.418106212223	49.563697295777	37.019445157758		
12131	4044	2	0.4238	45.762582761562	50.287083802676	37.617816818385		
12132	4044	2	0.4238	45.020386595125	48.833158246781	37.574541741792		
12133	4045	1	-0.8476	25.050511166469	37.062629216054	25.218788247330		
12134	4045	2	0.4238	24.375342893520	37.793801091890	25.121138321840		
12135	4045	2	0.4238	24.815696360032	36.308095344220	24.605974544268		
12136	4046	1	-0.8476	59.910815298419	58.147501596952	3.249477487418		
12137	4046	2	0.4238	59.026606308173	58.089140556831	2.786045908953		
12138	4046	2	0.4238	60.424048373511	57.303120616389	3.095812061793		
12139	4047	1	-0.8476	60.609444613489	46.977603590271	18.912827143329		
12140	4047	2	0.4238	60.479239779449	47.819541318061	18.389197577921		
12141	4047	2	0.4238	60.202426697144	47.083058960695	19.820139509730		
12142	4048	1	-0.8476	8.121481949096	31.747277154319	15.863183157659		
12143	4048	2	0.4238	8.948622672128	32.302347240622	15.951134474144		
12144	4048	2	0.4238	7.942227026355	31.567155724746	14.896009991615		
12145	4049	1	-0.8476	60.822316633334	22.527808221287	35.484246723203		
12146	4049	2	0.4238	59.856612398271	22.710652148635	35.668593685377		
12147	4049	2	0.4238	61.384851773253	22.974526262721	36.179946713810		
12148	4050	1	-0.8476	20.835390757213	50.942959637873	43.962397191719		
12149	4050	2	0.4238	20.881543974021	51.918916901894	43.749377799294		
12150	4050	2	0.4238	20.729234114387	50.421641276283	43.115663503111		
12151	4051	1	-0.8476	39.996142189123	63.721351944989	34.632600489273		
12152	4051	2	0.4238	39.999552396694	63.492719031983	35.606107221553		
12153	4051	2	0.4238	39.078814049089	63.580282340047	34.260298940719		
12154	4052	1	-0.8476	60.899632293480	53.984216719648	8.633790605735		
12155	4052	2	0.4238	61.379403331011	53.674785886183	9.454809679349		
12156	4052	2	0.4238	60.616365774053	54.935940351494	8.752036926310		
12157	4053	1	-0.8476	28.309910973265	43.787365353723	15.233819419152		
12158	4053	2	0.4238	28.612365108487	44.728386073060	15.385482590465		
12159	4053	2	0.4238	28.542475831191	43.229960951130	16.030823212858		
12160	4054	1	-0.8476	19.723612622925	20.598489495854	3.149391228585		
12161	4054	2	0.4238	18.760440266758	20.335276418699	3.094451331371		
12162	4054	2	0.4238	20.295589952613	19.778935420764	3.115128868949		
12163	4055	1	-0.8476	1.698436074773	35.187181441346	24.644459030472		
12164	4055	2	0.4238	2.193610829585	35.343841786462	25.499011264365		
12165	4055	2	0.4238	0.765474184981	34.891165028166	24.849291433797		
12166	4056	1	-0.8476	13.761342047673	19.141664620892	18.875931232725		
12167	4056	2	0.4238	14.622028828180	19.117020052110	19.384469275835		
12168	4056	2	0.4238	13.671877975020	20.024418690376	18.414692209613		
12169	4057	1	-0.8476	24.277390459403	30.448361093430	44.235293733324		
12170	4057	2	0.4238	23.776373445941	30.262972637807	45.080641644826		
12171	4057	2	0.4238	24.337971775210	31.436415023753	44.093592120878		
12172	4058	1	-0.8476	45.892434692064	13.823322766253	6.199175426241		
12173	4058	2	0.4238	45.440932196060	13.485106222763	5.373490845368		
12174	4058	2	0.4238	46.524051828456	14.559458441888	5.955938777553		
12175	4059	1	-0.8476	52.026585915886	26.322296912444	22.259341409242		
12176	4059	2	0.4238	51.831791842659	27.113259777297	21.679312945963		
12177	4059	2	0.4238	51.248249387893	26.152457539575	22.863780641504		
12178	4060	1	-0.8476	29.019312612265	37.529011273436	42.255832006506		
12179	4060	2	0.4238	28.449409762398	36.724210236277	42.089980761362		
12180	4060	2	0.4238	29.942007313791	37.237731433721	42.508401085464		
12181	4061	1	-0.8476	7.762874599044	23.239876210086	25.061976337153		
12182	4061	2	0.4238	7.785866895318	23.569079277499	24.117997158640		
12183	4061	2	0.4238	7.936046720537	24.002475588917	25.685236811152		
12184	4062	1	-0.8476	40.996853993829	40.651528395514	46.729087741523		
12185	4062	2	0.4238	41.229623896841	41.620474711683	46.812526379466		
12186	4062	2	0.4238	40.006578009963	40.553967658416	46.629909143850		
12187	4063	1	-0.8476	30.095959427171	53.496359509363	29.532289554371		
12188	4063	2	0.4238	30.600175787245	54.251250176357	29.112878058544		
12189	4063	2	0.4238	29.536818327012	53.845960917017	30.284047548400		
12190	4064	1	-0.8476	2.378792566240	17.127576219421	3.055737430172		
12191	4064	2	0.4238	2.837274378390	16.240241136331	3.105040944109		
12192	4064	2	0.4238	3.057782290729	17.845517160433	2.902330305490		
12193	4065	1	-0.8476	60.642318603457	20.698372426655	39.184440757067		
12194	4065	2	0.4238	60.155140977893	21.549739210949	39.378946763164		
12195	4065	2	0.4238	60.670508765238	20.134440223525	40.009780555973		
12196	4066	1	-0.8476	31.096188817480	63.789070224788	38.338860615404		
12197	4066	2	0.4238	32.094726443603	63.793475684856	38.284977797816		
12198	4066	2	0.4238	30.794602546321	62.998070823414	38.871182182688		
12199	4067	1	-0.8476	27.988425559129	50.263279287991	19.836374856230		
12200	4067	2	0.4238	28.605750936806	49.476857080626	19.815169226968		
12201	4067	2	0.4238	27.280196957635	50.112571183875	20.526084738628		
12202	4068	1	-0.8476	19.900493500713	16.654117747807	27.264875248644		
12203	4068	2	0.4238	20.734644669528	16.104034797179	27.304896601041		
12204	4068	2	0.4238	19.993240895154	17.444728394155	27.870129734122		
12205	4069	1	-0.8476	4.584885735717	9.339658408903	29.864409643662		
12206	4069	2	0.4238	3.904442807485	9.596090364174	29.177940383026		
12207	4069	2	0.4238	4.125343220396	8.929936747513	30.652412758017		
12208	4070	1	-0.8476	13.343201298923	1.622188670433	21.655131332722		
12209	4070	2	0.4238	14.182515200606	1.282435353161	22.079537091101		
12210	4070	2	0.4238	13.441497032101	1.603175345923	20.660155300897		
12211	4071	1	-0.8476	4.692666580946	42.287432578406	13.703441319223		
12212	4071	2	0.4238	4.904571826751	41.709239494625	14.491342924099		
12213	4071	2	0.4238	4.575696497705	43.233353833752	14.006015235018		
12214	4072	1	-0.8476	5.287124492894	9.279270923906	25.488346296900		
12215	4072	2	0.4238	4.538729429157	9.022851947436	24.876664581254		
12216	4072	2	0.4238	5.786116139283	10.053152339208	25.098326572148		
12217	4073	1	-0.8476	16.465497537080	27.311038365322	43.693550447689		
12218	4073	2	0.4238	16.591885864510	26.325756072525	43.808637665398		
12219	4073	2	0.4238	16.397557836575	27.745520777239	44.591665024330		
12220	4074	1	-0.8476	31.203617387594	25.858294526476	44.281038382729		
12221	4074	2	0.4238	31.566983044660	25.407575571153	43.465674695216		
12222	4074	2	0.4238	30.627207749802	26.628253847408	44.007332868059		
12223	4075	1	-0.8476	19.542902795511	22.111968163323	28.623656729700		
12224	4075	2	0.4238	19.542933335864	21.665546814132	29.518479707344		
12225	4075	2	0.4238	18.975934241119	22.934828569834	28.661705311299		
12226	4076	1	-0.8476	59.202373608116	50.114790669542	41.150874600700		
12227	4076	2	0.4238	59.278322540859	51.110779371781	41.198193860848		
12228	4076	2	0.4238	59.792589440051	49.702165489934	41.844694535771		
12229	4077	1	-0.8476	20.801948594274	10.525407830866	43.546457557041		
12230	4077	2	0.4238	21.224852093382	10.492890153791	44.452048648280		
12231	4077	2	0.4238	19.814670079877	10.651006531770	43.643956839518		
12232	4078	1	-0.8476	35.834999282320	10.053590029850	45.633264389720		
12233	4078	2	0.4238	35.832586037598	9.132016169721	46.021460279419		
12234	4078	2	0.4238	36.080954579449	10.713626555169	46.343093910797		
12235	4079	1	-0.8476	53.373010041113	61.604774529928	26.859741347273		
12236	4079	2	0.4238	52.561645951656	61.997706729417	27.292515468824		
12237	4079	2	0.4238	53.172977619876	61.398380723443	25.901937001709		
12238	4080	1	-0.8476	10.777910454044	39.557080082132	45.553331271465		
12239	4080	2	0.4238	11.444655167234	39.994767123077	46.156558044898		
12240	4080	2	0.4238	10.917506249198	38.566939021252	45.564909869595		
12241	4081	1	-0.8476	53.664347901615	1.263561273740	16.414624248192		
12242	4081	2	0.4238	53.261983101898	2.119697569618	16.090381725298		
12243	4081	2	0.4238	54.082838852295	1.410365190423	17.310902059388		
12244	4082	1	-0.8476	31.987396908820	58.660609273618	21.204003171936		
12245	4082	2	0.4238	31.201063691449	58.086087883666	20.976832929655		
12246	4082	2	0.4238	32.816822524347	58.102061130057	21.212832425763		
12247	4083	1	-0.8476	53.847354431355	19.388078415402	44.295686041953		
12248	4083	2	0.4238	53.447080460774	19.336635193576	45.210636508577		
12249	4083	2	0.4238	53.224015101167	18.969566321267	43.635159192040		
12250	4084	1	-0.8476	50.475110456188	3.839811985252	46.678347115343		
12251	4084	2	0.4238	51.134506509637	4.553861788076	46.913569917860		
12252	4084	2	0.4238	49.666954577346	3.927460449690	47.260757471143		
12253	4085	1	-0.8476	56.207655254155	33.731214676749	12.456563042919		
12254	4085	2	0.4238	56.044008093898	33.618841683171	13.436661173844		
12255	4085	2	0.4238	55.369906346434	34.049889998423	12.013140500451		
12256	4086	1	-0.8476	58.060685222073	58.026538510128	23.783930079801		
12257	4086	2	0.4238	58.862686829196	57.988536978869	24.380042951831		
12258	4086	2	0.4238	58.175285867273	57.380343835274	23.029410286213		
12259	4087	1	-0.8476	50.299756570037	52.140842019703	16.797059771356		
12260	4087	2	0.4238	49.650526515499	52.628032954146	17.381136645055		
12261	4087	2	0.4238	49.962824889334	52.136450407349	15.855540745480		
12262	4088	1	-0.8476	40.721025162757	19.312748495347	40.307106513081		
12263	4088	2	0.4238	39.786121809979	19.470945003988	39.989412305156		
12264	4088	2	0.4238	40.712372784186	18.639535026329	41.046504099418		
12265	4089	1	-0.8476	41.064256451387	58.215661495105	12.000439381059		
12266	4089	2	0.4238	40.855987445165	57.759676758766	12.865714982091		
12267	4089	2	0.4238	40.362668415503	58.901742514007	11.807911326475		
12268	4090	1	-0.8476	13.570906181319	16.969634002860	8.446686610993		
12269	4090	2	0.4238	14.143399902974	16.216221475316	8.123235664765		
12270	4090	2	0.4238	14.029504230806	17.435680290167	9.203316437816		
12271	4091	1	-0.8476	34.171996957031	9.943253594744	14.816054002108		
12272	4091	2	0.4238	34.511543997824	10.808977538832	14.448316113165		
12273	4091	2	0.4238	33.298271588794	9.717835782843	14.385018845278		
12274	4092	1	-0.8476	15.259619497909	42.515730322519	21.748481510958		
12275	4092	2	0.4238	15.075643941488	41.649660420425	22.213321476183		
12276	4092	2	0.4238	15.798725270907	43.107651420326	22.347643090132		
12277	4093	1	-0.8476	35.614284147737	41.361794608763	19.728362715064		
12278	4093	2	0.4238	35.531651015887	41.057386721827	18.779411909663		
12279	4093	2	0.4238	35.109725821858	42.216657724811	19.849316737160		
12280	4094	1	-0.8476	25.411284215569	23.360054924332	3.085172222655		
12281	4094	2	0.4238	25.367216807482	23.263031193008	2.090866236583		
12282	4094	2	0.4238	26.264070779864	22.960574157869	3.421579994998		
12283	4095	1	-0.8476	42.178542583949	39.375333086427	36.431121091828		
12284	4095	2	0.4238	42.869107748344	40.079321719328	36.597011928477		
12285	4095	2	0.4238	42.556291933054	38.477759641087	36.658425672133		
12286	4096	1	-0.8476	44.548874507018	54.746777612427	43.151598361533		
12287	4096	2	0.4238	45.095177488311	55.336612996404	43.746281150279		
12288	4096	2	0.4238	44.342306195987	53.892348249209	43.628337357427		
12289	4097	1	-0.8476	43.083805860156	19.870753819953	44.323219432491		
12290	4097	2	0.4238	43.205332534084	19.476631053941	43.412231787586		
12291	4097	2	0.4238	43.573756904764	20.740777078502	44.378060335236		
12292	4098	1	-0.8476	23.889411278229	53.045323936493	32.558889768336		
12293	4098	2	0.4238	23.290304970388	52.881382664368	33.342596146627		
12294	4098	2	0.4238	24.240962324347	52.172726437700	32.219794354184		
12295	4099	1	-0.8476	54.685870066997	12.090051099385	42.617522417535		
12296	4099	2	0.4238	53.782533454028	12.502499460920	42.499752548525		
12297	4099	2	0.4238	55.190508043142	12.588453962293	43.322458964946		
12298	4100	1	-0.8476	0.833039473846	15.094020738327	7.491091851276		
12299	4100	2	0.4238	0.058535561260	14.977337475308	6.869377567395		
12300	4100	2	0.4238	1.637765385592	15.380242109327	6.971001938006		
12301	4101	1	-0.8476	43.801091165011	40.521952698404	5.677015473849		
12302	4101	2	0.4238	44.792376760759	40.411568945396	5.605124432286		
12303	4101	2	0.4238	43.462761066933	39.995306001803	6.456871902751		
12304	4102	1	-0.8476	2.207969262376	12.260120606714	5.607747447250		
12305	4102	2	0.4238	1.990850708006	13.233305208863	5.683716365618		
12306	4102	2	0.4238	1.361401233570	11.727941517131	5.618142180843		
12307	4103	1	-0.8476	38.240786856813	26.495383778010	3.347405339779		
12308	4103	2	0.4238	37.793512231188	26.615837088876	4.233654140744		
12309	4103	2	0.4238	37.683784190317	25.896948870775	2.771537178167		
12310	4104	1	-0.8476	41.319112998564	58.217814511434	21.087077538031		
12311	4104	2	0.4238	41.075261198013	57.413679344414	20.544949012227		
12312	4104	2	0.4238	40.486249153191	58.687799405519	21.379400587706		
12313	4105	1	-0.8476	24.932327895246	40.248588892372	17.358213295319		
12314	4105	2	0.4238	23.999108529078	39.931609844521	17.189019915293		
12315	4105	2	0.4238	25.580238515009	39.629412669564	16.914554310872		
12316	4106	1	-0.8476	0.646646707147	63.654175431480	6.227236596558		
12317	4106	2	0.4238	61.382232874751	63.025486085543	5.823127694474		
12318	4106	2	0.4238	0.473261848059	63.736769845967	7.208621273101		
12319	4107	1	-0.8476	44.492999736813	51.411137365988	29.938129692035		
12320	4107	2	0.4238	44.577824522690	51.030224083048	29.017418001853		
12321	4107	2	0.4238	44.438780783419	52.408125788379	29.882681141073		
12322	4108	1	-0.8476	4.890012261649	24.665482609841	22.555180700357		
12323	4108	2	0.4238	5.078952149934	24.050302061591	21.789769247802		
12324	4108	2	0.4238	5.563745858514	24.514244402007	23.278513367915		
12325	4109	1	-0.8476	25.699851201526	41.615483487840	37.249622678465		
12326	4109	2	0.4238	25.830984772873	41.749045551230	38.231949065356		
12327	4109	2	0.4238	25.089858286040	40.837820037526	37.097477397913		
12328	4110	1	-0.8476	1.864430060089	50.048267155897	31.142338628963		
12329	4110	2	0.4238	1.103375539188	50.376003628305	31.702146727738		
12330	4110	2	0.4238	2.095213771539	50.738529340027	30.456571083509		
12331	4111	1	-0.8476	31.690704635995	48.994790626157	42.399904561378		
12332	4111	2	0.4238	31.658885667999	48.152367830698	41.862027257461		
12333	4111	2	0.4238	30.780900055097	49.191458198755	42.765387216977		
12334	4112	1	-0.8476	27.220998258424	5.260198408247	39.957109808767		
12335	4112	2	0.4238	27.016638241415	5.008470185943	40.903085439815		
12336	4112	2	0.4238	26.366315193650	5.378958915187	39.451725906724		
12337	4113	1	-0.8476	11.734743875526	15.885999809694	11.727751699012		
12338	4113	2	0.4238	12.703658413403	16.090057464723	11.867628083085		
12339	4113	2	0.4238	11.355222910424	15.483576603434	12.560830175997		
12340	4114	1	-0.8476	18.978973998307	17.365284946345	22.338237507976		
12341	4114	2	0.4238	19.311922414923	16.762810797345	21.612861376458		
12342	4114	2	0.4238	18.004615629726	17.544252541735	22.201864798683		
12343	4115	1	-0.8476	56.020990555273	63.582831913462	16.286252250646		
12344	4115	2	0.4238	55.121361903086	0.205567628205	16.395626886445		
12345	4115	2	0.4238	55.939820705542	62.771360936898	15.707524054158		
12346	4116	1	-0.8476	2.948687476511	43.803699386800	26.437842667268		
12347	4116	2	0.4238	3.288913088231	43.896536610403	25.502092392441		
12348	4116	2	0.4238	3.602196149753	44.216083288934	27.072560575937		
12349	4117	1	-0.8476	39.761299653397	32.138078353491	23.590571843369		
12350	4117	2	0.4238	39.703018467999	33.000646399737	23.087998820770		
12351	4117	2	0.4238	39.615812644999	32.309552651004	24.564958873409		
12352	4118	1	-0.8476	56.911505311828	50.057369472847	25.842318108676		
12353	4118	2	0.4238	56.515294654963	50.962907555219	25.690601088354		
12354	4118	2	0.4238	57.846187799229	50.155494278892	26.183991244204		
12355	4119	1	-0.8476	59.463502002654	29.032261205203	17.312110831852		
12356	4119	2	0.4238	59.070698173824	29.889080739417	17.646126755288		
12357	4119	2	0.4238	60.439375696881	29.006130388182	17.528878659066		
12358	4120	1	-0.8476	11.947458957327	16.361750150366	41.509407544954		
12359	4120	2	0.4238	12.477411892760	16.040843028393	42.294371575799		
12360	4120	2	0.4238	11.171864782742	16.905171472052	41.830572539437		
12361	4121	1	-0.8476	36.986223094575	60.422642475443	13.588193456167		
12362	4121	2	0.4238	37.475184548022	61.016972140348	14.226698668028		
12363	4121	2	0.4238	36.011549781517	60.645643798940	13.604995501562		
12364	4122	1	-0.8476	48.955165107303	26.852000618157	39.769275093723		
12365	4122	2	0.4238	48.143314094636	26.824348693986	40.352485272622		
12366	4122	2	0.4238	48.781079256097	27.445603280480	38.983571310530		
12367	4123	1	-0.8476	7.364410042281	9.845220424688	31.197859487445		
12368	4123	2	0.4238	6.391868814829	10.024801626657	31.345895169342		
12369	4123	2	0.4238	7.587638053758	9.992404905966	30.234268622883		
12370	4124	1	-0.8476	5.494539284689	10.523093782384	19.510081857582		
12371	4124	2	0.4238	6.205464195091	10.368094113687	20.196056911923		
12372	4124	2	0.4238	5.920592281861	10.712356598059	18.625401430814		
12373	4125	1	-0.8476	51.830958233879	15.337234061725	20.838490884793		
12374	4125	2	0.4238	52.323600968154	15.071300386175	20.009887683608		
12375	4125	2	0.4238	51.849931582640	14.582505268355	21.494253932019		
12376	4126	1	-0.8476	45.751790776235	32.691359944978	27.251099854237		
12377	4126	2	0.4238	46.187825374896	32.823913258157	26.360985561639		
12378	4126	2	0.4238	46.332769388602	32.113293562231	27.824077277203		
12379	4127	1	-0.8476	42.317902518946	35.339439888715	12.067742237433		
12380	4127	2	0.4238	42.782619555791	35.391406432071	12.951675301058		
12381	4127	2	0.4238	41.401665658313	34.959451470901	12.194702574585		
12382	4128	1	-0.8476	53.050085617459	61.663424456462	17.001507485545		
